R_DEF: Internal format may change without notice
local
attr mdtp_theme_dark
layout hdp_mdtp_date_time_picker_dialog
layout hdp_mdtp_done_button
layout hdp_mdtp_hijri_date_picker_dialog
layout hdp_mdtp_hijri_date_picker_dialog_v2
layout hdp_mdtp_hijri_date_picker_header_view
layout hdp_mdtp_hijri_date_picker_header_view_v2
layout hdp_mdtp_hijri_date_picker_selected_date
layout hdp_mdtp_hijri_date_picker_selected_date_v2
layout hdp_mdtp_hijri_date_picker_view_animator
layout hdp_mdtp_hijri_year_label_text_view
layout hdp_mdtp_time_header_label
layout hdp_mdtp_time_picker_dialog
layout hdp_mdtp_time_picker_dialog_v2
layout hdp_mdtp_time_title_view
layout hdp_mdtp_time_title_view_v2
layout hdp_mdtp_year_label_text_view
string mdtp_am
string mdtp_ampm_circle_radius_multiplier
string mdtp_cancel
string mdtp_circle_radius_multiplier
string mdtp_circle_radius_multiplier_24HourMode
string mdtp_date
string mdtp_date_v1_monthyear
string mdtp_date_v2_daymonthyear
string mdtp_day_of_week_label_typeface
string mdtp_day_picker_description
string mdtp_deleted_key
string mdtp_done_label
string mdtp_hour_picker_description
string mdtp_item_is_selected
string mdtp_minute_picker_description
string mdtp_numbers_radius_multiplier_inner
string mdtp_numbers_radius_multiplier_normal
string mdtp_numbers_radius_multiplier_outer
string mdtp_ok
string mdtp_pm
string mdtp_radial_numbers_typeface
string mdtp_sans_serif
string mdtp_second_picker_description
string mdtp_select_day
string mdtp_select_hours
string mdtp_select_minutes
string mdtp_select_seconds
string mdtp_select_year
string mdtp_selection_radius_multiplier
string mdtp_text_size_multiplier_inner
string mdtp_text_size_multiplier_normal
string mdtp_text_size_multiplier_outer
string mdtp_time
string mdtp_time_placeholder
string mdtp_time_separator
string mdtp_year_picker_description
style mdtp_ActionButton
style mdtp_ActionButton.Text
style mdtp_ampm_label
style mdtp_day_of_week_label_condensed
style mdtp_done_button_light
style mdtp_time_label
style mdtp_time_label_small
style mdtp_time_label_thin
